"","CHR","START","END","SPT5_T0_R2","SPT5_T0_R1","SPT5_T15_R2","SPT5_T15_R1"
"635","XV",825522,825922,21.5603639539275,20.0411546464607,20.1372031447309,29.4300639818096
"636","XV",832128,832528,25.3651340634441,18.9863570334891,14.0084891441607,8.02638108594807
"637","XV",836638,837038,22.8286206570997,30.5891307761768,28.0169782883213,24.9709633785051
"638","XV",866656,867056,41.8524712046828,32.6987260021201,22.7637948592611,22.2955030165224
"639","XV",877712,878112,17.7555938444109,29.5343331632052,14.8840197156707,18.7282225338788
"640","XV",880575,880975,2.53651340634441,10.5479761297161,9.63083628661045,2.67546036198269
"641","XV",882032,882432,32.9746742824773,33.7535236150917,34.1456922888916,30.3218841024705
"642","XV",901244,901644,26.6333907666163,17.9315594205175,16.6350808586908,17.8364024132179
"643","XV",903958,904358,29.1699041729607,27.424737937262,15.7595502871807,14.2691219305743
"644","XV",908653,909053,25.3651340634441,31.6439283891484,28.0169782883213,41.0237255504012
"645","XV",911869,912269,26.6333907666163,30.5891307761768,22.7637948592611,18.7282225338788
"646","XV",931177,931577,13.9508237348943,10.5479761297161,18.3861420017109,21.4036828958615
"647","XV",949267,949667,3.80477010951662,9.49317851674453,4.37765285755021,8.91820120660896
"648","XV",968059,968459,15.2190804380665,15.8219641945742,19.2616725732209,27.6464237404878
"649","XV",978640,979040,58.3398083459214,64.3426543912685,52.5318342906025,65.9946889289063
"650","XV",988263,988663,34.2429309856495,48.5206901966943,30.6435700028514,35.6728048264359
"651","XV",1009671,1010071,7.60954021903323,7.3835832908013,14.0084891441607,14.2691219305743
"652","XV",1018765,1019165,6.34128351586103,3.16439283891484,6.12871400057029,11.5936615685917
"653","XV",1043215,1043615,17.7555938444109,26.3699403242904,17.5106114302008,11.5936615685917
"654","XVI",6620,7020,10.1460536253776,7.3835832908013,4.37765285755021,5.35092072396538
"655","XVI",40279,40679,25.3651340634441,29.5343331632052,22.7637948592611,35.6728048264359
"656","XVI",55928,56328,27.9016474697885,16.8767618075458,17.5106114302008,12.4854816892526
"657","XVI",66993,67393,15.2190804380665,13.712368968631,14.0084891441607,17.8364024132179
"658","XVI",75057,75457,46.9254980173716,47.4658925837227,22.7637948592611,28.5382438611487
"659","XVI",76259,76659,27.9016474697885,29.5343331632052,25.3903865737912,19.6200426545397
"660","XVI",99063,99463,3.80477010951662,13.712368968631,11.3818974296305,5.35092072396538
"661","XVI",106732,107132,10.1460536253776,14.7671665816026,12.2574280011406,12.4854816892526
"662","XVI",114420,114820,15.2190804380665,13.712368968631,38.5233451464418,31.2137042231314
"663","XVI",129746,130146,0,3.16439283891484,15.7595502871807,14.2691219305743
"664","XVI",132246,132646,16.4873371412387,15.8219641945742,22.7637948592611,26.7546036198269
"665","XVI",188607,189007,11.4143103285498,14.7671665816026,13.1329585726506,8.91820120660896
"666","XVI",214565,214965,63.4128351586103,45.3562973577794,43.7765285755021,54.4010273603147
"667","XVI",227770,228170,15.2190804380665,16.8767618075458,14.0084891441607,14.2691219305743
"668","XVI",257020,257420,8.87779692220544,20.0411546464607,14.0084891441607,16.0527621718961
"669","XVI",279986,280386,3.80477010951662,18.9863570334891,15.7595502871807,11.5936615685917
"670","XVI",281662,282062,20.2921072507553,30.5891307761768,22.7637948592611,24.9709633785051
"671","XVI",297023,297423,16.4873371412387,23.2055474853755,21.012733716241,20.5118627752006
"672","XVI",339408,339808,24.0968773602719,31.6439283891484,24.5148560022811,37.4564450677576
"673","XVI",340556,340956,11.4143103285498,15.8219641945742,21.012733716241,16.0527621718961
"674","XVI",378436,378836,20.2921072507553,22.1507498724039,11.3818974296305,22.2955030165224
"675","XVI",404209,404609,13.9508237348943,16.8767618075458,16.6350808586908,14.2691219305743
"676","XVI",406235,406635,25.3651340634441,25.3151427113188,19.2616725732209,16.944582292557
"677","XVI",411871,412271,11.4143103285498,9.49317851674453,8.75530571510041,8.91820120660896
"678","XVI",425283,425683,40.5842145015106,45.3562973577794,36.7722840034217,41.9155456710621
"679","XVI",431815,432215,32.9746742824773,37.9727140669781,43.7765285755021,46.3746462743666
"680","XVI",450745,451145,15.2190804380665,14.7671665816026,19.2616725732209,24.0791432578442
"681","XVI",453352,453752,11.4143103285498,24.2603450983471,26.2659171453012,20.5118627752006
"682","XVI",497696,498096,12.6825670317221,6.32878567782969,20.1372031447309,16.944582292557
"683","XVI",502565,502965,21.5603639539275,34.8083212280633,39.3988757179518,36.5646249470968
"684","XVI",520235,520635,12.6825670317221,17.9315594205175,15.7595502871807,20.5118627752006
"685","XVI",526828,527228,10.1460536253776,6.32878567782969,21.012733716241,26.7546036198269
"686","XVI",551776,552176,5.07302681268882,2.10959522594323,14.0084891441607,16.0527621718961
"687","XVI",581956,582356,17.7555938444109,10.5479761297161,10.5063668581205,5.35092072396538
"688","XVI",586086,586486,25.3651340634441,18.9863570334891,10.5063668581205,10.7018414479308
"689","XVI",587168,587568,6.34128351586103,11.6027737426878,17.5106114302008,18.7282225338788
"690","XVI",641241,641641,36.779444391994,37.9727140669781,40.2744062894619,44.5910060330448
"691","XVI",645293,645693,20.2921072507553,41.137106905893,32.3946311458715,47.2664663950275
"692","XVI",653767,654167,8.87779692220544,21.0959522594323,13.1329585726506,16.0527621718961
"693","XVI",678881,679281,29.1699041729607,31.6439283891484,31.5191005743615,33.8891645851141
"694","XVI",695059,695459,12.6825670317221,16.8767618075458,22.7637948592611,10.7018414479308
"695","XVI",700003,700403,31.7064175793051,21.0959522594323,17.5106114302008,10.7018414479308
"696","XVI",770677,771077,16.4873371412387,17.9315594205175,12.2574280011406,6.24274084462628
"697","XVI",775364,775764,13.9508237348943,15.8219641945742,7.87977514359037,13.3773018099134
"698","XVI",794532,794932,21.5603639539275,27.424737937262,19.2616725732209,24.0791432578442
"699","XVI",812706,813106,20.2921072507553,12.6575713556594,14.0084891441607,13.3773018099134
"700","XVI",822087,822487,26.6333907666163,29.5343331632052,28.0169782883213,27.6464237404878
"701","XVI",829103,829503,25.3651340634441,30.5891307761768,41.1499368609719,32.9973444644532
"702","XVI",840431,840831,19.0238505475831,26.3699403242904,23.6393254307711,17.8364024132179
"703","XVI",856850,857250,15.2190804380665,27.424737937262,8.75530571510041,15.1609420512352
"704","XVI",860354,860754,7.60954021903323,18.9863570334891,16.6350808586908,31.2137042231314
"705","XVI",901547,901947,8.87779692220544,12.6575713556594,24.5148560022811,16.944582292557
"706","XVI",921128,921528,5.07302681268882,6.32878567782969,16.6350808586908,14.2691219305743
"707","XVI",927909,928309,27.9016474697885,28.4795355502336,26.2659171453012,12.4854816892526
"708","XVI",942442,942842,30.4381608761329,22.1507498724039,14.8840197156707,13.3773018099134
