[2021-01-29 22:05:17,962] multiqc                                            [DEBUG  ]  No MultiQC config found: /usr/lib/python3/dist-packages/multiqc_config.yaml
[2021-01-29 22:06:14,890] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:14,890] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:14,890] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:14,891] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:14,891] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:14,891] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:14,892] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:14,893] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:17,650] multiqc.modules.picard.picard                      [INFO   ]  Found 6 InsertSizeMetrics reports
[2021-01-29 22:06:17,651] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping 'SPT5_INPUT_R1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:17,651] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping 'SPT5_T15_R2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:17,651] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping 'SPT5_T0_R2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:17,651] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping 'SPT5_INPUT_R2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:17,651] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping 'SPT5_T15_R1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:17,651] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping 'SPT5_T0_R1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:17,651] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:17,652] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:17,652] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:17,653] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:17,653] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:17,654] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:18,918] multiqc.modules.picard.picard                      [INFO   ]  Found 6 QualityByCycleMetrics reports
[2021-01-29 22:06:18,918] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:18,919] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:18,919] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:18,919] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:18,920] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:18,920] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,042] multiqc.modules.picard.picard                      [INFO   ]  Found 6 QualityScoreDistributionMetrics reports
[2021-01-29 22:06:20,043] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,043] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,043] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,043] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,044] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,044] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,044] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,044] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,045] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,045] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,045] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,045] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,046] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,046] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,046] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,046] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,046] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,047] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,047] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_INPUT_R1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,047] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T15_R2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,047] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T0_R2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,047] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_INPUT_R2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,047] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T15_R1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,047] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T0_R1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard (filtered)'
[2021-01-29 22:06:20,057] multiqc.modules.deeptools.plotFingerprint          [WARNING]  Replacing duplicate sample SPT5_INPUT_R2.
[2021-01-29 22:06:20,058] multiqc.modules.deeptools.plotFingerprint          [WARNING]  Replacing duplicate sample SPT5_INPUT_R1.
[2021-01-29 22:06:21,167] multiqc.modules.deeptools.deeptools                [DEBUG  ]  Found 0 and 6 deepTools plotFingerprint --outQualityMetrics and --outRawCounts samples, respectively
[2021-01-29 22:06:22,332] multiqc.modules.deeptools.deeptools                [DEBUG  ]  Found 6 deepTools plotProfile samples
[2021-01-29 22:06:22,332] multiqc.modules.deeptools.deeptools                [INFO   ]  Found 12 total deepTools samples
[2021-01-29 22:06:22,334] multiqc.modules.base_module                        [DEBUG  ]  featurecounts - Skipping 'SPT5_T0_R2.featureCounts.txt.summary' as it didn't match the path_filters for 'MERGED LIB: featureCounts'
[2021-01-29 22:06:22,334] multiqc.modules.base_module                        [DEBUG  ]  featurecounts - Skipping 'SPT5_T0_R1.featureCounts.txt.summary' as it didn't match the path_filters for 'MERGED LIB: featureCounts'
[2021-01-29 22:06:22,334] multiqc.modules.base_module                        [DEBUG  ]  featurecounts - Skipping 'SPT5_T15_R1.featureCounts.txt.summary' as it didn't match the path_filters for 'MERGED LIB: featureCounts'
[2021-01-29 22:06:22,335] multiqc.modules.base_module                        [DEBUG  ]  featurecounts - Skipping 'SPT5_T15_R2.featureCounts.txt.summary' as it didn't match the path_filters for 'MERGED LIB: featureCounts'
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  No samples found: featureCounts
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found.
[2021-01-29 22:06:22,335] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'QiuBio nf-core/chipseq Workflow Summary'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,336] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'LIB: FastQC (raw)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'LIB: cutadapt (trimmed)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'LIB: cutadapt (trimmed)'.
[2021-01-29 22:06:22,337] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'LIB: cutadapt (trimmed)'.
